Region,SoateRegion,Raion,SoateRaion,Scm_Code,Scm_NewCode,NewName,budget2022ПМСП,ЦСМ_ГСВ_2022,Стом_2022,Скорая_2022,budget2023ПМСП,ЦСМ_ГСВ_2023,Стом_2023,Скорая_2023,Все_нас_2022,застрах_нас_2022,не_застрах_нас_2022,Все_нас_2023,застрах_нас_2023,не_застрах_нас_2023,кор_специалистов,источник_кор1,источник_кор2,назначение_кор,altitude,rural,smalltown,geok_old_gsv,contract,
Бишкекский горкенеш,4171100000000000,Первомайский район,41711203000000000,142635,142511,ЦСМ №3,0.0,0.0,0.0,0.0,57828.8,57828.8,0.0,0.0,0,0,0,97204,67735,29469,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Свердловский район,41711204000000000,142585,142521,ЦСМ №9,0.0,0.0,0.0,0.0,56249.4,56249.4,0.0,0.0,0,0,0,94113,66302,27811,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Ленинский район,41711201000000000,142675,142531,ЦСМ №1,0.0,0.0,0.0,0.0,92370.0,92370.0,0.0,0.0,0,0,0,152773,110574,42199,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Иссык-Кульская область,4170200000000000,Иссык-Кульский район,41702215000000000,2164,204481,ЦОВП АНАНЬЕВО,5537.4,4107.5,0.0,1429.9,6555.6,5065.8,0.0,1489.8,9415,6617,2798,9506,6739,2767,-9506,,,241471,1.0000,1.2000,1.0000,1.2320,Контракт составлен,
Иссык-Кульская область,4170200000000000,Джети-Огузский район,41702210000000000,2184,204681,ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА,62939.0,53373.4,4280.7,5284.9,74687.7,64967.5,4213.8,5506.5,90260,64428,25832,93498,67369,26129,0,,,,1.0000,1.1500,1.0000,1.1357,Контракт составлен,
Иссык-Кульская область,4170200000000000,Балыкчинский горкенеш,41702420000000000,2445,204951,"ЦСМ ""БАЛЫКЧЫ""",28351.5,23715.1,1776.6,2859.8,33262.1,28549.0,1733.4,2979.7,45109,34242,10867,46014,35326,10688,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Иссык-Кульская область,4170200000000000,Караколский горкенеш,41702410000000000,2440,205321,ЫСЫККУЛЬСКИЙ ОБЛАСТНОЙ ЦСМ,47369.2,39081.7,3711.9,4575.7,54886.4,46857.8,3261.2,4767.5,76366,53381,22985,77467,55512,21955,0,,,,1.0000,1.0000,1.0000,1.0118,Контракт составлен,
Иссык-Кульская область,4170200000000000,Ак-Суйский район,41702205000000000,2439,241441,ЦСМ АК-СУЙСКОГО РАЙОНА,45778.1,38911.0,2748.9,4118.1,53201.7,45967.0,2943.9,4290.7,65190,47064,18126,65880,47502,18378,0,,,,1.1000,1.1000,1.0000,1.1346,Контракт составлен,
Иссык-Кульская область,4170200000000000,Тонский район,41702220000000000,2444,241451,ЦСМ ТОНСКОГО РАЙОНА,36877.4,31642.3,2260.9,2974.2,43285.4,37772.4,2414.1,3098.9,47578,35698,11880,48127,36664,11463,0,,,,1.0000,1.2000,1.0000,1.2251,Контракт составлен,
Иссык-Кульская область,4170200000000000,Тюпский район,41702225000000000,2443,241461,ЦСМ ТЮПСКОГО РАЙОНА,41058.9,34943.8,2340.2,3775.0,48138.9,41689.6,2516.2,3933.2,60106,43171,16935,61171,44000,17171,0,,,,1.0000,1.1000,1.0000,1.1451,Контракт составлен,
Иссык-Кульская область,4170200000000000,Иссык-Кульский район,41702215000000000,241491,241471,ЦОВП Иссык-Кульского района,53735.4,46417.2,2742.5,4575.7,63634.8,55812.4,3054.9,4767.5,75395,55136,20259,77059,56615,20444,9506,204481,,,1.0000,1.0000,1.0000,1.2166,Контракт составлен,
Джалал-Абадская область,4170300000000000,Тогуз-Тороуский район,41703223000000000,3030,305721,ЦОВП ТОГУЗТОРОУСКИЙ,24642.6,18944.6,1465.5,4232.5,29471.9,22461.2,2600.7,4409.9,22038,17542,4496,22261,17697,4564,0,,,,1.4500,1.0000,1.2500,1.5653,Контракт составлен,
Джалал-Абадская область,4170300000000000,Чаткальский район,41703230000000000,3031,305731,ЦОВП ЧАТКАЛЬСКИЙ,24147.8,18796.9,1347.2,4003.7,28076.3,22519.5,1385.3,4171.6,18967,14609,4358,19327,14819,4508,0,,,,1.3000,1.4500,1.0000,1.9265,Контракт составлен,
Джалал-Абадская область,4170300000000000,Кара-Кульский горкенеш,41703440000000000,3043,305851,ЦОВП Г.КАРАКУЛЬ,21185.0,16973.9,1237.0,2974.2,24397.8,20024.5,1274.4,3098.9,24444,18504,5940,24508,18616,5892,0,,,,1.0000,1.0000,1.3000,1.3317,Контракт составлен,
Джалал-Абадская область,4170300000000000,Таш-Кумырский горкенеш,41703420000000000,3044,305861,ЦОВП ШАМАЛДЫСАЙ,7337.2,5850.1,0.0,1487.1,9182.8,7633.4,0.0,1549.4,12728,8919,3809,13578,9622,3956,-13578,,,341881,1.0000,1.0000,1.3000,1.3000,Контракт составлен,
Джалал-Абадская область,4170300000000000,Сузакский район,41703220000000000,3045,305871,ЦОВП КОКЖАНГАК,6519.6,5261.3,0.0,1258.3,7599.8,6288.7,0.0,1311.1,10297,7255,3042,10512,7422,3090,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Джалал-Абадская область,4170300000000000,Чаткальский район,41703230000000000,3077,306191,"ЦОВП ""СУМСАР""",7725.5,6124.0,0.0,1601.5,9343.0,7674.4,0.0,1668.6,8816,5437,3379,8135,6144,1991,-8135,,,341681,1.3000,1.0000,1.8000,2.1000,Контракт составлен,
Джалал-Абадская область,4170300000000000,Токтогульский район,41703225000000000,3079,306211,"ЦОВП ""УЧ-ТЕРЕК""",8297.8,6364.5,0.0,1933.2,9921.7,7907.4,0.0,2014.3,10515,7730,2785,10815,7841,2974,-10815,,,341901,1.1500,1.5000,1.0000,1.6680,Контракт составлен,
Джалал-Абадская область,4170300000000000,Майлуу-Сууский горкенеш,41703430000000000,3080,306221,"ЦОВП ""МАЙЛУУ-СУУ""",19166.5,15491.5,1043.9,2631.0,22321.9,18473.1,1107.6,2741.3,25369,18433,6936,25777,18757,7020,0,,,,1.0000,1.0000,1.1500,1.1949,Контракт составлен,
Джалал-Абадская область,4170300000000000,Токтогульский район,41703225000000000,3082,306241,"ЦОВП ""ОЗГОРУШ""",10755.9,8799.8,0.0,1956.1,13036.1,10998.0,0.0,2038.1,14848,9863,4985,15187,10234,4953,-15187,,,341901,1.0000,1.6000,1.0000,1.7245,Контракт составлен,
Джалал-Абадская область,4170300000000000,Джалал-Абадский горкенеш,41703410000000000,3100,306421,Жалал-Абадская областная объединенная больница,5719.6,0.0,0.0,5719.6,5959.4,0.0,0.0,5959.4,0,0,0,0,0,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Джалал-Абадская область,4170300000000000,Джалал-Абадский горкенеш,41703410000000000,3736,310451,ЦСМ ЖАЛАЛ-АБАДСКИЙ,63253.4,58522.7,4730.7,0.0,76938.0,71717.6,5220.5,0.0,118088,75100,42988,121657,81586,40071,0,,,,1.0000,1.0000,1.0000,1.0096,Контракт составлен,
Джалал-Абадская область,4170300000000000,Ноокенский район,41703215000000000,3726,341551,"ЦСМ ""КОЧКОР-АТА""",36211.4,33694.8,0.0,2516.6,43899.4,41277.3,0.0,2622.1,59861,42602,17259,62784,44478,18306,0,,,,1.0000,1.0000,1.1000,1.0964,Контракт составлен,
Джалал-Абадская область,4170300000000000,Аксыйский район,41703211000000000,3727,341561,ЦСМ АКСЫЙСКОГО РАЙОНА,96188.4,82046.2,6706.7,7435.5,114458.0,98227.3,6934.1,9296.6,124120,88727,35393,126543,90251,36292,0,,,,1.0000,1.1500,1.0000,1.3465,Контракт составлен,
Джалал-Абадская область,4170300000000000,Сузакский район,41703220000000000,3738,341671,ЦСМ ОКТЯБРЬСКИЙ,41622.1,37847.1,0.0,3775.0,49615.1,45681.9,0.0,3933.2,65861,46430,19431,67858,47902,19956,0,,,,1.0000,1.1000,1.0000,1.1352,Контракт составлен,
Джалал-Абадская область,4170300000000000,Ала-Букинский район,41703204000000000,3732,341681,ЦСМ АЛА-БУКИНСКИЙ,88583.3,76982.2,5652.7,5948.4,103807.4,91621.4,5988.2,6197.7,108579,79604,28975,110436,81221,29215,8135,306191,,,1.0000,1.3000,1.0000,1.3502,Контракт составлен,
Джалал-Абадская область,4170300000000000,Ноокенский район,41703215000000000,3725,341711,ЦСМ НООКЕНСКОГО РАЙОНА,53040.4,43738.1,5527.3,3775.0,62791.3,52826.6,6031.5,3933.2,76423,55746,20677,79407,56820,22587,0,,,,1.0000,1.0000,1.0000,1.1079,Контракт составлен,
Джалал-Абадская область,4170300000000000,Базар-Коргонский район,41703207000000000,3724,341821,ЦСМ БАЗАР-КОРГОНСКИЙ,107603.7,92418.9,7634.9,7549.9,127187.2,111098.1,8222.7,7866.4,163363,112210,51153,168907,114520,54387,0,,,,1.0000,1.1000,1.0000,1.1256,Контракт составлен,
Джалал-Абадская область,4170300000000000,Таш-Кумырский горкенеш,41703420000000000,3733,341881,ЦСМ ТАШ-КУМЫРСКИЙ,27732.7,22726.4,2261.0,2745.4,33067.4,27776.2,2430.7,2860.5,30482,23432,7050,31818,24602,7216,13578,305861,,,1.0000,1.0000,1.2000,1.2893,Контракт составлен,
Джалал-Абадская область,4170300000000000,Токтогульский район,41703225000000000,3730,341901,ЦСМ ТОКТОГУЛЬСКИЙ,69551.2,59043.3,5188.6,5319.3,86624.0,70903.4,5559.9,10160.7,69789,44945,24844,72210,47371,24839,26002,306211,306241,,1.1500,1.0000,1.4000,1.5246,Контракт составлен,
Джалал-Абадская область,4170300000000000,Сузакский район,41703220000000000,3731,344381,ЦСМ СУЗАКСКОГО РАЙОНА,137444.2,115093.1,12913.7,9437.4,173028.3,149441.3,13098.6,10488.5,218790,152998,65792,224492,159412,65080,0,,,,1.0000,1.1000,1.0000,1.1139,Контракт составлен,
Нарынская область,4170400000000000,Джумгальский район,41704230000000000,4324,412081,ЦСМ ДЖУМГАЛЬСКОГО РАЙОНА,42583.4,34489.7,2488.4,5605.2,49683.8,41247.7,2595.9,5840.2,41905,31754,10151,42842,32073,10769,0,,,,1.2000,1.3000,1.0000,1.5713,Контракт составлен,
Нарынская область,4170400000000000,Кочкорский район,41704235000000000,4325,412091,ЦСМ КОЧКОРСКИЙ,54872.3,46816.6,3251.2,4804.5,63575.0,55267.7,3301.4,5005.9,62030,46952,15078,62433,47044,15389,0,,,,1.2000,1.2000,1.0000,1.4530,Контракт составлен,
Нарынская область,4170400000000000,Нарынский район,41704245000000000,4327,412101,ЦСМ НАРЫНСКИЙ ОБЛАСТНОЙ,83831.0,70088.3,5163.3,8579.4,96727.2,82899.1,4889.0,8939.1,87593,68930,18663,88184,69237,18947,0,,,,1.5000,1.0000,1.0000,1.5000,Контракт составлен,
Нарынская область,4170400000000000,Ат-Башынский район,41704220000000000,4323,441581,ЦСМ АТ-БАШЫНСКОГО РАЙОНА,44912.0,37625.8,2710.5,4575.7,53615.0,45900.1,2947.4,4767.5,46153,35545,10608,48445,36500,11945,0,,,,1.5000,1.1000,1.0000,1.5175,Контракт составлен,
Нарынская область,4170400000000000,Ак-Талинский район,41704210000000000,4322,441621,ЦСМ АК-ТАЛИНСКИЙ РАЙОННЫЙ,32093.1,26255.3,1948.4,3889.3,37070.6,30957.0,2061.3,4052.4,31106,22831,8275,31510,22840,8670,0,,,,1.5000,1.2000,1.0000,1.5949,Контракт составлен,
Баткенская область,4170500000000000,Баткенский район,41705214000000000,5070,512871,"ЦОВП ""САМАРКАНДЕК""",12216.3,10958.0,0.0,1258.3,14988.9,13677.8,0.0,1311.1,28600,19488,9112,29417,20049,9368,-29417,,,514871,1.1000,1.0000,1.0000,1.1000,Контракт составлен,
Баткенская область,4170500000000000,Кадамжайский район,41705258000000000,5071,512881,ЦОВП П.ХАЙДАРКАНСКИЙ,19455.0,17796.3,0.0,1658.7,22762.8,21034.6,0.0,1728.2,24243,16629,7614,24679,16680,7999,0,,,,1.2000,1.0000,1.2500,1.4515,Контракт составлен,
Баткенская область,4170500000000000,Кадамжайский район,41705258000000000,5076,512931,"ЦОВП ""УЧ-КОРГОН""",37997.7,35235.1,0.0,2762.6,44919.3,42040.9,0.0,2878.4,58165,40246,17919,59818,40711,19107,0,,,,1.0000,1.2000,1.0000,1.1874,Контракт составлен,
Баткенская область,4170500000000000,Лейлекский район,41705236000000000,5077,512941,"ЦОВП ""КУЛУНДА""",44670.9,38388.7,2896.2,3386.0,52342.6,45566.6,3248.1,3527.9,50141,36020,14121,51182,36159,15023,0,,,,1.0000,1.3500,1.0000,1.4908,Контракт составлен,
Баткенская область,4170500000000000,Сулюктинский горкенеш,41705420000000000,5078,512951,"ЦОВП ""СУЛЮКТА""",17267.4,13188.1,990.7,3088.6,19987.7,15676.6,1093.1,3218.1,18756,13879,4877,19079,14003,5076,0,,,,1.0000,1.0000,1.2500,1.3511,Контракт составлен,
Баткенская область,4170500000000000,Кызыл-Кийский горкенеш,41705430000000000,5489,514721,ЦСМ КЫЗЫЛ-КИЙСКИЙ,41733.1,36554.3,2433.4,2745.4,50532.6,44705.4,2966.8,2860.5,58072,40229,17843,60635,42092,18543,0,,,,1.0000,1.2000,1.2000,1.2574,Контракт составлен,
Баткенская область,4170500000000000,Лейлекский район,41705236000000000,5490,514731,ЦСМ ЛЕЙЛЕКСКОГО РАЙОНА,58242.5,50159.7,3621.5,4461.3,69314.9,60585.9,4080.7,4648.3,71408,54779,16629,73692,55941,17751,0,,,,1.0000,1.0000,1.2000,1.3435,Контракт составлен,
Баткенская область,4170500000000000,Баткенский район,41705214000000000,5504,514871,ЦСМ БАТКЕНСКИЙ ОБЛАСТНОЙ,72962.8,62443.0,5486.6,5033.3,86076.9,74345.2,6487.4,5244.2,94960,68574,26386,97404,69579,27825,29417,512871,,,1.1000,1.0000,1.0000,1.2071,Контракт составлен,
Баткенская область,4170500000000000,Кадамжайский район,41705258000000000,541541,541521,ЦОВП Кадамжайского района,80233.6,65137.4,8575.8,6520.4,96104.1,80480.6,8829.9,6793.7,110353,73483,36870,117459,77018,40441,0,,,,1.0000,1.1500,1.1500,1.2247,Контракт составлен,
Ошская область,4170600000000000,Узгенский район,41706255000000000,6325,618151,ЦОВП КУРШАБ,35088.6,32572.0,0.0,2516.6,41767.7,39145.5,0.0,2622.1,57604,41243,16361,59577,41913,17664,0,,,,1.0000,1.1000,1.0000,1.1000,Контракт составлен,
Ошская область,4170600000000000,Узгенский район,41706255000000000,6326,618161,ЦОВП МЫРЗА-АКИНСКИЙ,26176.9,23660.3,0.0,2516.6,30250.9,27628.8,0.0,2622.1,41348,30544,10804,41276,30321,10955,0,,,,1.0000,1.1000,1.0000,1.1000,Контракт составлен,
Ошская область,4170600000000000,Чон-Алайский район,41706259000000000,6330,618201,ЦОВП ЧОН-АЛАЙ,34492.3,27638.2,2278.4,4575.7,39915.5,32838.0,2310.0,4767.5,25409,19704,5705,25396,20140,5256,0,,,,1.5000,1.5000,1.0000,2.0733,Контракт составлен,
Ошская область,4170600000000000,Кара-Суйский район,41706226000000000,6359,618491,ЦОВП ПАПАН,7864.0,6720.1,0.0,1143.9,9251.0,8059.1,0.0,1191.9,14903,9786,5117,14613,9761,4852,-14613,,,620401,1.0000,1.3000,1.0000,1.3200,Контракт составлен,
Ошская область,4170600000000000,Араванский район,41706211000000000,6790,620271,ЦСМ АРАВАНСКОГО РАЙОНА,96742.6,82852.5,6340.1,7549.9,113881.3,99344.5,6670.5,7866.4,133382,94867,38515,137062,96041,41021,0,,,,1.0000,1.1000,1.0000,1.2603,Контракт составлен,
Ошская область,4170600000000000,Кара-Кульджинский район,41706246000000000,6800,620361,ЦСМ КАРА-КУЛЬДЖИНСКОГО РАЙОНА,70052.5,60836.3,3954.1,5262.1,81116.5,71626.5,4007.3,5482.6,85371,59416,25955,86331,58619,27712,0,,,,1.0000,1.1500,1.0000,1.5125,Контракт составлен,
Ошская область,4170600000000000,Ноокатский район,41706242000000000,6820,620371,"ЦСМ НООКАТСКОГО РАЙОНА ""МЕДИГОС""",184668.2,157088.3,12480.2,15099.8,221661.9,192671.2,13257.9,15732.7,277536,210581,66955,290662,217855,72807,0,,,,1.0000,1.0000,1.0000,1.1250,Контракт составлен,
Ошская область,4170600000000000,Алайский район,41706207000000000,6822,620381,ЦСМ АЛАЙСКОГО РАЙОНА,68491.7,55638.6,3930.5,8922.6,79358.5,66107.7,3954.2,9296.6,72170,57054,15116,73086,56948,16138,0,,,,1.1500,1.1500,1.0000,1.5022,Контракт составлен,
Ошская область,4170600000000000,Ноокатский район,41706242000000000,6823,620391,"ЦСМ НООКАТСКОГО РАЙОНА ""БАРЫН""",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,,0.0000,0.0000,0.0000,,Контракт не составлен,
Ошская область,4170600000000000,Кара-Суйский район,41706226000000000,6824,620401,ЦСМ КАРА-СУЙСКОГО РАЙОНА,223622.8,191524.1,20087.5,12011.2,304204.2,270125.7,21563.8,12514.7,400569,271711,128858,416817,279052,137765,14613,618491,,,1.0000,1.0000,1.0000,1.1366,Контракт составлен,
Ошская область,4170600000000000,город Ош,41721000000000000,9035,626421,Стомполиклиника Ошской области,5469.4,0.0,5469.4,0.0,5469.4,0.0,5469.4,0.0,0,0,0,0,0,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Ошская область,4170600000000000,Узгенский район,41706255000000000,6007,641501,"ЦСМ УЗГЕНСКОГО РАЙОНА ""ОЗГОН""",88628.6,72318.4,9446.7,6863.5,103397.2,86399.1,9846.9,7151.2,131651,94152,37499,134991,94951,40040,0,,,,1.0000,1.0000,1.0000,1.0993,Контракт составлен,
Таласская область,4170700000000000,Манасский район,41707225000000000,7061,721131,ЦОВП МАНАССКОГО РАЙОНА,23405.5,19237.9,1422.1,2745.4,27381.0,22994.8,1525.6,2860.5,31442,21579,9863,32133,22098,10035,0,,,,1.0000,1.2000,1.0000,1.2133,Контракт составлен,
Таласская область,4170700000000000,Таласский район,41707232000000000,7182,721251,Стом.поликлиника талаского района,1704.3,0.0,1704.3,0.0,1603.3,0.0,1603.3,0.0,12812,12812,0,11630,11630,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Таласская область,4170700000000000,Таласский район,41707232000000000,7260,721641,ЦСМ ТАЛАССКОГО РАЙОНА,45131.2,35741.5,2468.9,6920.7,52387.3,42401.4,2775.0,7210.8,59176,41864,17312,60037,42157,17880,0,,,,1.0000,1.1000,1.0000,1.2156,Контракт составлен,
Таласская область,4170700000000000,Кара-Бууринский район,41707215000000000,7261,721651,ЦСМ КАРА-БУУРИНСКОГО РАЙОНА,45162.5,38296.1,2919.8,3946.5,52609.7,45457.5,3040.2,4112.0,63767,43830,19937,64887,44311,20576,0,,,,1.0000,1.1500,1.0000,1.2024,Контракт составлен,
Таласская область,4170700000000000,Таласский горкенеш,41707410000000000,7263,721671,ЦСМ ТАЛАССКИЙ ОБЛАСТНОЙ,22923.6,20063.7,0.0,2859.8,27305.1,24325.4,0.0,2979.7,38405,28685,9720,39652,29674,9978,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Таласская область,4170700000000000,Бакай-Атинский район,41707220000000000,7264,721681,ЦОВП БАКАЙ-АТИНСКАЯ,35347.2,28479.2,1834.8,5033.3,40687.8,33216.3,2227.3,5244.2,49062,35560,13502,49044,35152,13892,0,,,,1.0000,1.1000,1.0000,1.1407,Контракт составлен,
Чуйская область,4170800000000000,Аламудунский район,41708203000000000,8000,821701,ЦСМ ЧУЙСКИЙ ОБЛАСТНОЙ,94409.1,80913.1,6575.3,6920.7,115691.0,98388.0,6814.6,10488.5,135937,96489,39448,140579,101631,38948,30774,825651,,,1.0000,1.0000,1.0000,1.1320,Контракт составлен,
Чуйская область,4170800000000000,Токмокский горкенеш,41708410000000000,8182,823521,Стом.поликлиника г.Токмок,4331.9,0.0,4331.9,0.0,4489.5,0.0,4489.5,0.0,32565,32565,0,32565,32565,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Чуйская область,4170800000000000,Кеминский район,41708213000000000,8280,824501,Кеминская стом.поликлиника,2140.7,0.0,2140.7,0.0,2218.6,0.0,2218.6,0.0,14630,14630,0,14630,14630,0,0,,,,1.0000,1.0000,1.1000,,Контракт составлен,
Чуйская область,4170800000000000,Жайылский район,41708209000000000,8282,824521,"ЦОВП ""СУСАМЫР""",10997.8,4134.3,0.0,6863.5,12167.7,5016.4,0.0,7151.2,6231,4111,2120,6224,4126,2098,-6224,,,824611,1.5000,1.4000,1.0000,1.9375,Контракт составлен,
Чуйская область,4170800000000000,Жайылский район,41708209000000000,8291,824611,ОЦСМ ЖАЙЛСКОГО РАЙОНА,78793.9,68591.8,4482.5,5719.6,92066.5,80079.3,4836.0,7151.2,129713,80966,48747,127352,83714,43638,6224,824521,,,1.0000,1.0000,1.0000,1.0965,Контракт составлен,
Чуйская область,4170800000000000,Московский район,41708217000000000,8312,824821,ЦСМ МОСКОВСКОГО РАЙОНА,71036.1,61437.6,4565.2,5033.3,84484.0,73197.4,4731.3,6555.3,111221,75578,35643,109879,79764,30115,0,,,,1.0000,1.0000,1.0000,1.1380,Контракт составлен,
Чуйская область,4170800000000000,Сокулукский район,41708222000000000,8323,824931,ЦСМ СОКУЛУКСКОГО РАЙОНА,138844.2,118003.5,9015.4,11825.3,177886.2,153898.0,9045.1,14943.1,234014,151133,82881,243642,160100,83542,0,,,,1.0000,1.0000,1.0000,1.1116,Контракт составлен,
